#Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
97,Zach Collins\colliza01,C,20,POR,28,1,14.7,1.8,4.3,0.405,0.4,1.3,0.324,1.3,3,0.44,0.455,0.3,0.6,0.438,0.8,2.1,2.9,0.8,0.3,0.4,0.8,2.1,4.2
98,Kyle Collinsworth\colliky01,SF,26,DAL,5,0,6.6,0.4,0.6,0.667,0.2,0.2,1,0.2,0.4,0.5,0.833,0.4,0.8,0.5,0,0.8,0.8,0.4,0.2,0,0.2,0.4,1.4
99,Darren Collison\collida01,PG,30,IND,43,43,30,4.7,9.3,0.503,1.3,2.9,0.432,3.4,6.3,0.535,0.57,2,2.3,0.888,0.6,2.2,2.8,5.3,1.2,0.2,1.3,1.9,12.6
100,Nick Collison\collini01,PF,37,OKC,8,0,5.5,0.6,0.8,0.833,0,0,0,0.6,0.8,0.833,0.833,0.4,0.5,0.75,0.4,1,1.4,0.4,0,0,0.3,0.6,1.6
101,Mike Conley\conlemi01,PG,30,MEM,12,12,31.1,5.3,14,0.381,2,6.4,0.312,3.3,7.6,0.44,0.452,4.4,5.5,0.803,0,2.3,2.3,4.1,1,0.3,1.5,2,17.1
102,Pat Connaughton\connapa01,SG,25,POR,44,5,20,2.5,5.3,0.462,1.1,3,0.368,1.3,2.3,0.584,0.566,0.6,0.7,0.839,0.3,2,2.3,1.2,0.2,0.3,0.6,1.5,6.6
103,Quinn Cook\cookqu01,PG,24,GSW,10,2,10.3,1.3,2.9,0.448,0.5,1.4,0.357,0.8,1.5,0.533,0.534,0.1,0.1,1,0.2,0.9,1.1,1.6,0,0,0.3,0.9,3.2
104,Charles Cooke\cookech01,SG,23,NOP,6,0,3,0.3,1.3,0.25,0.2,0.7,0.25,0.2,0.7,0.25,0.313,0.2,0.3,0.5,0,0,0,0.2,0.2,0,0.2,0,1
105,Jack Cooley\cooleja01,PF,26,SAC,1,0,2,0,1,0,0,0,0,0,1,0,0,2,2,1,0,1,1,1,0,0,0,0,2
106,Matt Costello\costema01,C,24,SAS,3,0,6,0.3,1,0.333,0,0,0,0.3,1,0.333,0.333,0,0,0,0.3,2,2.3,0,0,0.7,0.3,1.7,0.7
107,DeMarcus Cousins\couside01,C,27,NOP,44,44,36.1,8.5,18.2,0.469,2.2,6.1,0.352,6.4,12,0.528,0.528,6,8.1,0.747,2.2,10.5,12.7,5.1,1.6,1.6,5,3.8,25.3
108,Robert Covington\covinro01,PF,27,PHI,38,38,32.3,4.6,11.1,0.417,2.8,7.2,0.385,1.8,3.8,0.476,0.543,1.6,1.9,0.845,0.8,5.2,6,1.9,1.7,0.7,1.9,3.1,13.6
109,Allen Crabbe\crabbal01,SG,25,BRK,41,34,29.1,4,10.2,0.387,2.5,6.7,0.367,1.5,3.5,0.424,0.507,1.7,2,0.84,0.4,4,4.4,1.7,0.7,0.3,1.2,2.2,12
110,Torrey Craig\craigto01,SF,27,DEN,15,3,15,1.1,2.7,0.425,0.4,1.6,0.25,0.7,1.1,0.688,0.5,0.9,1.3,0.684,0.5,2,2.5,0.8,0.5,0.2,0.5,1.7,3.5
111,Jamal Crawford\crawfja01,SG,37,MIN,46,0,18.7,3.5,8.5,0.415,1.2,3.6,0.341,2.3,5,0.467,0.486,1.4,1.5,0.887,0.2,1,1.1,2.3,0.5,0.1,1.1,1.2,9.7
112,Jordan Crawford\crawfjo02,SG,29,NOP,2,0,18.5,3.5,7,0.5,2,2.5,0.8,1.5,4.5,0.333,0.643,0,0,0,1,0.5,1.5,4.5,0,0.5,2,3,9
113,Jae Crowder\crowdja01,SF,27,CLE,43,40,25.5,2.9,7.3,0.397,1.1,3.7,0.302,1.8,3.6,0.497,0.474,1.5,1.7,0.877,0.8,2.4,3.2,1.1,0.8,0.2,0.8,2.3,8.4
114,Dante Cunningham\cunnida01,SF,30,NOP,43,20,22,1.9,4.3,0.433,0.7,2.2,0.323,1.2,2.2,0.543,0.513,0.4,0.7,0.581,1,2.9,3.8,0.5,0.5,0.3,0.3,1.5,4.9
115,Stephen Curry\curryst01,PG,29,GSW,31,31,32.7,8.7,17.6,0.495,4.1,9.9,0.418,4.6,7.7,0.594,0.613,6.2,6.7,0.918,0.6,4.7,5.3,6.5,1.6,0.1,2.9,2.5,27.7
116,Troy Daniels\danietr01,SG,26,PHO,45,0,18.8,2.8,6.6,0.419,2.2,5.3,0.414,0.6,1.3,0.441,0.586,0.7,0.8,0.889,0.1,1.1,1.2,0.6,0.2,0,0.7,1.6,8.5
117,Anthony Davis\davisan02,PF,24,NOP,38,38,36.1,9.7,17.5,0.557,0.7,2,0.347,9.1,15.5,0.584,0.577,6.5,7.9,0.818,2.6,7.9,10.5,2.3,1.1,2.1,1.9,1.9,26.7
118,Deyonta Davis\davisde01,C,21,MEM,30,1,11.7,1.9,3.1,0.63,0,0,0,1.9,3.1,0.63,0.63,0.6,0.8,0.739,0.9,2.3,3.1,0.4,0.2,0.7,0.6,1.8,4.4
119,Ed Davis\davised01,C,28,POR,44,0,18.3,2,3.7,0.54,0,0,0,2,3.7,0.54,0.54,1,1.5,0.627,2.3,4.4,6.7,0.4,0.5,0.6,0.9,2.5,5
120,Dewayne Dedmon\dedmode01,C,28,ATL,25,20,23.8,4.4,7.7,0.565,0.6,1.7,0.381,3.7,6,0.616,0.606,1.2,1.5,0.763,2,5.9,7.8,1.4,0.4,0.8,1.5,3.2,10.5
121,Sam Dekker\dekkesa01,PF,23,LAC,40,1,14.9,2.1,4.5,0.458,0.2,1.3,0.132,1.9,3.2,0.595,0.478,0.7,0.9,0.703,0.7,2.1,2.8,0.6,0.5,0.2,0.6,1.1,4.9
122,Malcolm Delaney\delanma01,PG,28,ATL,36,2,19.2,2.1,5.3,0.393,0.8,2.3,0.354,1.3,3,0.422,0.469,1.3,1.7,0.783,0.2,1.8,1.9,2.4,0.6,0.1,1,1.6,6.3
123,Matthew Dellavedova\dellama01,PG,27,MIL,29,3,18.3,1.6,4.2,0.382,0.8,2,0.373,0.9,2.2,0.391,0.472,0.5,0.6,0.882,0.4,1.1,1.6,3.8,0.3,0,1.3,1.8,4.5
124,Luol Deng\denglu01,SF,32,LAL,1,1,13,1,2,0.5,0,0,0,1,2,0.5,0.5,0,0,0,0,0,0,1,1,0,1,0,2
125,DeMar DeRozan\derozde01,SG,28,TOR,43,43,34.7,8.8,18.4,0.48,1.1,3.2,0.35,7.7,15.2,0.508,0.511,6.4,7.7,0.825,0.8,3.3,4.1,5,1.1,0.3,2.3,1.8,25.2
126,Cheick Diallo\diallch01,PF,21,NOP,22,0,6.7,1.1,2,0.556,0,0,0,1.1,2,0.556,0.556,0.5,0.7,0.688,0.5,1.5,2,0.2,0,0,0.4,1.2,2.8
127,Gorgui Dieng\dienggo01,C,28,MIN,43,0,18.3,2.5,5.2,0.486,0.3,0.9,0.308,2.2,4.3,0.525,0.514,1.2,1.6,0.776,1.5,3.4,4.8,1.1,0.7,0.4,0.9,2,6.5
128,Spencer Dinwiddie\dinwisp01,PG,24,BRK,44,34,28.2,4.3,11.1,0.388,1.9,5.8,0.336,2.4,5.4,0.443,0.474,2.6,3.2,0.807,0.6,2.7,3.3,6.5,0.8,0.4,1.4,2.5,13.1
129,Tyler Dorsey\dorsety01,SG,21,ATL,18,0,7.6,0.9,2.9,0.308,0.7,1.8,0.375,0.2,1.1,0.2,0.423,0.3,0.4,0.75,0.2,0.9,1.1,0.4,0.1,0.1,0.3,0.4,2.8
130,Damyean Dotson\dotsoda01,SG,23,NYK,20,2,8.8,1.2,2.6,0.451,0.3,1.1,0.273,0.9,1.5,0.586,0.51,0.1,0.2,0.667,0.2,1.2,1.4,0.5,0.2,0.1,0.2,0.7,2.7
131,Milton Doyle\doylemi01,SG,24,BRK,6,0,10.5,1.2,4.2,0.28,0.3,2.2,0.154,0.8,2,0.417,0.32,0.3,0.5,0.667,0.3,1.2,1.5,0.7,0.3,0.2,0.3,0.5,3
132,Goran Dragic\dragigo01,PG,31,MIA,41,41,32.1,6.4,14.7,0.439,1.5,4.2,0.356,4.9,10.4,0.472,0.49,2.9,3.7,0.771,0.7,3.5,4.2,4.9,0.9,0.2,2.5,2.3,17.3
133,Andre Drummond\drumman01,C,24,DET,41,41,32.9,5.8,10.7,0.543,0,0.1,0,5.8,10.6,0.547,0.543,2.9,4.7,0.625,4.9,10,15,3.8,1.6,1.2,2.8,3.2,14.5
134,Jared Dudley\dudleja01,PF,32,PHO,19,0,12.1,0.9,2.3,0.395,0.6,1.5,0.393,0.3,0.8,0.4,0.523,0.5,0.6,0.818,0.4,1.6,2,1.5,0.4,0.1,0.4,1.6,2.8
135,Kris Dunn\dunnkr01,PG,23,CHI,40,31,29.6,5.8,13.4,0.433,0.8,2.6,0.324,5,10.8,0.458,0.463,1.3,1.9,0.703,0.6,4.1,4.6,6.4,2.1,0.5,3,3.3,13.7
136,Kevin Durant\duranke01,PF,29,GSW,38,38,34.7,9.4,18.4,0.511,2.5,6.2,0.404,6.9,12.2,0.566,0.579,4.9,5.5,0.889,0.6,6.4,6.9,5.4,0.8,2.1,3.1,2.2,26.2
137,Henry Ellenson\ellenhe01,PF,21,DET,17,0,7,1.3,3.4,0.386,0.5,1.4,0.391,0.8,2,0.382,0.465,0.1,0.2,0.333,0.2,1.9,2.1,0.4,0.2,0,0.5,0.5,3.2
138,Wayne Ellington\ellinwa01,SG,30,MIA,44,0,25.1,3.5,8.5,0.417,2.9,7.2,0.407,0.6,1.3,0.474,0.59,0.8,1,0.857,0.3,2.6,2.9,1,0.6,0.1,0.6,1.1,10.8
139,Joel Embiid\embiijo01,C,23,PHI,31,31,31.3,8.2,16.9,0.486,0.9,3.1,0.289,7.3,13.7,0.531,0.512,6.5,8.2,0.798,2.2,8.6,10.8,3.4,0.6,1.9,4.2,3.5,23.8
140,James Ennis\ennisja01,SF,27,MEM,41,14,23.6,2.4,4.9,0.5,0.7,1.9,0.351,1.8,3,0.593,0.568,1.5,1.7,0.884,1.1,2.3,3.5,1.1,0.7,0.2,0.9,1.8,7
141,Tyler Ennis\ennisty01,PG,23,LAL,25,5,10.9,1.4,3.6,0.378,0.2,1,0.154,1.2,2.6,0.469,0.4,0.5,0.6,0.857,0.3,1.2,1.4,1.9,0.4,0.2,0.5,1.4,3.4
142,Jawun Evans\evansja01,PG,21,LAC,37,4,18.4,2.2,6.3,0.352,0.4,1.3,0.271,1.9,5,0.373,0.38,0.9,1.2,0.778,0.2,1.8,2.1,2.4,0.8,0.2,1.1,2.2,5.7
143,Tyreke Evans\evansty01,PG,28,MEM,42,23,31.1,7.3,15.6,0.466,2.2,5.4,0.403,5.1,10.2,0.499,0.535,3,3.8,0.794,0.9,4.3,5.2,4.9,1.1,0.3,2,1.9,19.7
144,Kenneth Faried\farieke01,PF,28,DEN,30,7,14.9,2.5,4.7,0.525,0,0,0,2.5,4.7,0.529,0.525,1.2,1.6,0.735,2.1,2.7,4.8,0.6,0.4,0.4,0.8,1.6,6.1
145,Derrick Favors\favorde01,C,26,UTA,41,41,28.2,5.1,9.2,0.554,0.1,0.5,0.238,5,8.7,0.573,0.561,2.1,2.9,0.723,2.5,4.5,7,1.5,0.7,1,1.3,2.3,12.5
146,Kay Felder\feldeka01,PG,22,CHI,14,0,9.6,1.4,4.7,0.303,0.3,1.3,0.222,1.1,3.4,0.333,0.333,0.8,0.9,0.917,0.1,0.9,1,1.4,0.2,0.1,1.1,0.8,3.9
148,Raymond Felton\feltora01,PG,33,OKC,45,0,17.1,2.8,6.8,0.421,0.8,2.5,0.336,2,4.2,0.471,0.484,0.4,0.6,0.692,0.3,1.7,2,2.5,0.6,0.1,0.9,1,6.9
149,Terrance Ferguson\fergute01,SG,19,OKC,30,7,11.8,1,2.7,0.383,0.5,1.8,0.264,0.6,0.9,0.607,0.469,0,0.1,0.5,0.3,0.4,0.7,0.3,0.5,0.1,0.2,1.5,2.6
150,Yogi Ferrell\ferreyo01,SG,24,DAL,45,15,28.8,3.7,8.3,0.448,1.6,4.1,0.4,2.1,4.2,0.495,0.547,1.1,1.4,0.785,0.4,3.1,3.5,2.4,0.7,0.1,1.1,2.2,10.2
151,Dorian Finney-Smith\finnedo01,PF,24,DAL,8,1,11.8,1.3,2.8,0.455,0.6,1.8,0.357,0.6,1,0.625,0.568,0.1,0.3,0.5,0.6,0.6,1.3,0.6,0,0.1,0.9,1.6,3.3
152,Bryn Forbes\forbebr01,SG,24,SAS,46,12,20.8,2.9,6.9,0.424,1.3,3.2,0.392,1.7,3.7,0.452,0.516,0.3,0.7,0.467,0.2,1.2,1.4,1,0.4,0,0.5,1.6,7.4
153,Evan Fournier\fournev01,SF,25,ORL,36,36,32.6,6.5,14.1,0.463,2.2,5.6,0.396,4.3,8.5,0.507,0.541,2.7,3,0.89,0.5,2.7,3.2,2.9,0.9,0.3,2,2.5,18
154,De'Aaron Fox\foxde01,PG,20,SAC,37,24,26.7,4,9.9,0.402,0.5,1.6,0.295,3.5,8.2,0.423,0.426,1.8,2.5,0.707,0.4,2.2,2.6,4.2,1,0.2,2.4,2.4,10.2
155,Tim Frazier\fraziti01,PG,27,WAS,34,11,15.3,1.3,3.1,0.41,0.3,1.1,0.306,0.9,2,0.464,0.462,0.4,0.5,0.778,0.3,1.7,2,3.4,0.8,0.1,1.2,1.7,3.3
156,Channing Frye\fryech01,C,34,CLE,36,1,11.4,1.7,3.3,0.5,0.6,1.7,0.344,1.1,1.6,0.661,0.588,0.2,0.2,1,0.2,2,2.2,0.6,0.3,0.2,0.3,1.2,4.1
157,Markelle Fultz\fultzma01,SG,19,PHI,4,0,19,2.3,6.8,0.333,0,0,0,2.3,6.8,0.333,0.333,1.5,3,0.5,0.8,1.5,2.3,1.8,0.5,0.3,1.5,1.5,6
158,Danilo Gallinari\gallida01,SF,29,LAC,11,11,31.7,4.4,12.6,0.345,1.5,5.6,0.258,2.9,7,0.416,0.403,3.2,3.3,0.972,0.2,4.2,4.4,2.5,0.7,0.2,1.5,1.5,13.4
159,Langston Galloway\gallola01,SG,26,DET,35,0,14.9,2.3,5.8,0.389,1.5,3.9,0.37,0.8,1.9,0.431,0.515,0.6,0.7,0.808,0.2,1.5,1.7,0.7,0.6,0.1,0.3,0.7,6.6
160,Marc Gasol\gasolma01,C,33,MEM,42,42,34.6,6.3,15.1,0.418,1.4,4.2,0.33,5,11,0.452,0.464,4.4,5.2,0.836,1.3,7.3,8.6,4,0.7,1.5,2.9,2.5,18.4
161,Pau Gasol\gasolpa01,C,37,SAS,44,44,25,3.9,8.4,0.464,0.8,1.9,0.424,3.1,6.5,0.476,0.512,1.8,2.3,0.786,1.5,6.7,8.2,3.3,0.3,1,1.5,1.5,10.5
162,Rudy Gay\gayru01,PF,31,SAS,34,5,22.7,4.3,9.1,0.476,0.7,2,0.333,3.6,7.1,0.517,0.513,2.1,2.7,0.785,1.4,3.8,5.2,1.5,0.8,0.6,1.6,1.8,11.5
163,Paul George\georgpa01,SF,27,OKC,42,42,36.5,7,16.2,0.43,3.1,7.2,0.428,3.9,9,0.432,0.526,3.4,4.2,0.806,0.9,4.6,5.5,3,2.2,0.6,2.9,3.1,20.4
164,Marcus Georges-Hunt\georgma01,SG,23,MIN,25,0,4,0.4,0.8,0.524,0.1,0.3,0.286,0.4,0.6,0.643,0.571,0.1,0.3,0.375,0.1,0.1,0.2,0.1,0.2,0,0.1,0.6,1.1
165,Taj Gibson\gibsota01,PF,32,MIN,46,46,33.5,5.1,8.8,0.574,0.2,0.6,0.241,4.9,8.2,0.599,0.583,1.8,2.3,0.776,2.6,5.1,7.7,1.3,0.8,0.7,1.2,2.8,12.1
166,Manu Ginobili\ginobma01,SG,40,SAS,37,0,20.5,3.2,7.2,0.451,1,3.1,0.325,2.2,4.1,0.546,0.521,1.6,1.8,0.866,0.3,1.9,2.2,2.4,0.7,0.3,1.6,1.8,9.1
167,Rudy Gobert\goberru01,C,25,UTA,18,18,29.9,4.2,7.1,0.598,0,0,0,4.2,7.1,0.598,0.598,3.1,4.6,0.683,2.6,6.9,9.6,1.2,0.6,2.3,1.9,2.3,11.6
168,Aaron Gordon\gordoaa01,PF,22,ORL,35,34,33.6,6.7,14.6,0.459,2.1,5.8,0.366,4.6,8.8,0.519,0.531,3.1,4.2,0.743,1.5,6.4,8,2.1,0.8,0.7,1.8,2,18.6
169,Eric Gordon\gordoer01,SG,29,HOU,40,23,32.7,6.5,15.6,0.417,3.2,9.6,0.337,3.3,6,0.546,0.521,3.5,4.2,0.827,0.4,2,2.3,2.6,0.7,0.4,2.3,1.9,19.7
170,Marcin Gortat\gortama01,C,33,WAS,45,45,27.2,3.8,7,0.539,0,0,0,3.8,7,0.539,0.539,1.4,2.4,0.604,2.2,6,8.3,1.8,0.6,0.8,1.2,2.2,9
171,Treveon Graham\grahatr01,SG,24,CHO,30,0,17,1.8,4.1,0.447,0.7,1.7,0.44,1.1,2.4,0.452,0.537,0.8,1,0.742,0.7,1.6,2.3,1.1,0.4,0,0.6,1.9,5.2
172,Jerami Grant\grantje01,PF,23,OKC,44,1,20.7,2.7,5.4,0.5,0.3,1.4,0.25,2.4,4,0.584,0.532,1.5,2.2,0.67,1.1,2.7,3.8,0.7,0.5,0.9,0.8,2,7.2
173,Jerian Grant\grantje02,PG,25,CHI,45,15,21.2,2.7,6.5,0.408,0.7,2.4,0.294,2,4.1,0.476,0.463,1.6,2.2,0.713,0.4,1.9,2.2,4.6,0.7,0.1,1.1,1.8,7.6
174,Danny Green\greenda02,SG,30,SAS,35,35,26.5,3.3,7.9,0.415,1.8,4.4,0.4,1.5,3.5,0.434,0.527,0.4,0.6,0.682,0.4,3,3.5,1.7,1.1,1.1,1.3,1.4,8.8
175,Draymond Green\greendr01,PF,27,GSW,39,39,32.3,3.9,8.7,0.454,1.2,3.9,0.305,2.8,4.8,0.574,0.522,2,2.6,0.772,1.2,6.8,7.9,7.6,1.3,1.3,2.7,2.6,11.1
176,Gerald Green\greenge01,SG,32,HOU,10,0,26.7,5.2,11.9,0.437,3.4,8.2,0.415,1.8,3.7,0.486,0.58,1.8,2,0.9,0.5,2.7,3.2,0.9,0.7,0.3,1,2.4,15.6
177,JaMychal Green\greenja01,PF,27,MEM,28,28,26.9,4,8.5,0.468,0.9,2.3,0.397,3.1,6.2,0.494,0.521,1.5,2.1,0.712,2.4,4.6,7,1.3,0.6,0.3,1.6,2.6,10.3
178,Jeff Green\greenje02,PF,31,CLE,43,0,22.6,3.8,7.9,0.479,0.7,2,0.333,3.1,6,0.527,0.521,2.7,3.2,0.868,0.9,2.4,3.4,1.4,0.6,0.3,1,1.9,11
179,Blake Griffin\griffbl01,PF,28,LAC,28,28,34.1,7.5,17.4,0.433,1.8,5.5,0.331,5.7,11.9,0.48,0.486,5.4,6.9,0.792,1.6,6.2,7.8,5.3,0.8,0.3,3.2,2.4,22.3
180,Daniel Hamilton\hamilda02,SG,22,OKC,2,0,4.5,1.5,2.5,0.6,0.5,1,0.5,1,1.5,0.667,0.7,0,0,0,0,0.5,0.5,2,0.5,0,0,0,3.5
181,Tim Hardaway\hardati02,SG,25,NYK,24,21,33.3,6.3,14.9,0.426,2.3,7.4,0.316,4,7.5,0.533,0.504,3,3.7,0.798,0.8,3.4,4.2,3.2,1.2,0.2,1.7,2.1,18
182,James Harden\hardeja01,SG,28,HOU,35,35,36.3,9.5,21.2,0.451,4.1,10.6,0.39,5.4,10.5,0.512,0.549,9.1,10.5,0.867,0.5,4.5,5,9.1,1.8,0.5,4.4,2.7,32.3
183,Maurice Harkless\harklma01,SF,24,POR,37,19,20.5,2.1,4.7,0.445,0.6,1.7,0.339,1.5,3,0.505,0.506,0.6,0.9,0.706,0.7,2.1,2.7,0.7,0.7,0.8,0.8,1.6,5.4
184,Montrezl Harrell\harremo01,C,24,LAC,38,3,14.8,3.4,5.7,0.601,0,0,0,3.4,5.7,0.604,0.601,1.4,2.4,0.593,1.3,2.5,3.8,0.7,0.4,0.7,0.8,1.4,8.3
185,Devin Harris\harride01,PG,34,DAL,39,1,18.6,2.7,6.6,0.41,1,2.9,0.354,1.7,3.7,0.455,0.488,2.2,2.7,0.819,0.2,1.7,1.9,1.9,0.8,0.2,1.1,2.3,8.6
186,Gary Harris\harriga01,SG,23,DEN,41,41,34.9,6.6,13.2,0.497,2.2,5.8,0.384,4.4,7.5,0.585,0.581,1.8,2.2,0.811,0.6,2.1,2.7,3.2,2,0.3,1.9,1.8,17.2
187,Joe Harris\harrijo01,SG,26,BRK,43,6,24.9,3.7,7.9,0.471,1.9,4.9,0.387,1.8,3,0.609,0.591,0.9,1.1,0.776,0.6,2.6,3.2,1.4,0.5,0.2,1,1.8,10.2
188,Tobias Harris\harrito02,PF,25,DET,43,43,32.5,6.6,14.5,0.458,2.4,5.7,0.424,4.2,8.8,0.48,0.542,2.4,2.9,0.837,0.8,4.4,5.2,1.9,0.7,0.3,1,1.8,18.1
189,Andrew Harrison\harrian01,PG,23,MEM,36,26,21.1,2.4,6.2,0.381,0.7,2.1,0.312,1.7,4.1,0.418,0.435,1.9,2.6,0.761,0.4,1.8,2.3,2.4,0.7,0.4,1.2,2.1,7.3
190,Josh Hart\hartjo01,SG,22,LAL,39,8,18.9,2,4.6,0.436,0.9,2.4,0.372,1.1,2.2,0.506,0.533,0.7,1,0.718,0.4,2.6,3.1,1,0.7,0.2,0.5,1.6,5.7
191,Udonis Haslem\hasleud01,C,37,MIA,8,0,5.6,0.3,0.6,0.4,0.1,0.4,0.333,0.1,0.3,0.5,0.5,0,0,0,0.3,0.4,0.6,0.4,0,0.1,0.3,0.3,0.6
192,Gordon Hayward\haywago01,SF,27,BOS,1,1,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,0,0,1,1,0,0,0,0,1,2
