#Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
193,John Henson\hensojo01,C,27,MIL,43,36,24.8,3.7,6.2,0.59,0,0.1,0,3.7,6.1,0.598,0.59,1.1,2.1,0.551,1.9,4.9,6.8,1.3,0.5,1.5,1.3,2.8,8.5
194,Juan Hernangomez\hernaju01,PF,22,DEN,18,3,11.8,1.1,2.8,0.373,0.6,1.9,0.314,0.4,0.9,0.5,0.48,0.5,0.6,0.818,0.8,1.6,2.3,0.4,0.2,0.2,0.4,1,3.2
195,Willy Hernangomez\hernawi01,C,23,NYK,19,0,9.3,2.1,3.5,0.582,0.1,0.2,0.25,2,3.3,0.603,0.59,0.4,1.1,0.35,1.1,1.9,2.9,0.7,0.3,0.3,1.1,1.5,4.5
196,Mario Hezonja\hezonma01,SF,22,ORL,37,9,17.3,2.8,6.1,0.455,0.9,2.7,0.33,1.9,3.4,0.556,0.529,0.5,0.6,0.792,0.5,2.6,3.1,1,0.6,0.2,1,1.7,6.9
197,Buddy Hield\hieldbu01,SG,24,SAC,42,11,24,4.7,10.8,0.438,2,4.6,0.428,2.7,6.1,0.446,0.53,0.9,1,0.886,0.5,3,3.5,1.7,0.9,0.2,1.4,1.8,12.3
198,Nene Hilario\hilarne01,C,35,HOU,27,3,14.9,2.9,4.8,0.608,0,0.1,0,2.9,4.7,0.617,0.608,1.5,2.2,0.695,0.8,2.5,3.3,0.9,0.6,0.3,0.9,2.6,7.4
199,George Hill\hillge01,PG,31,SAC,37,36,27.2,3.6,7.9,0.462,1.4,3.1,0.456,2.2,4.8,0.466,0.551,1.8,2.3,0.774,0.5,2.4,3,2.7,0.9,0.3,1.5,1.7,10.5
200,Darrun Hilliard\hillida01,SG,24,SAS,6,0,8.3,0.2,1.5,0.111,0,0.5,0,0.2,1,0.167,0.111,0.2,0.3,0.5,0,0.7,0.7,0.7,0.3,0,0.5,0.8,0.5
201,Jrue Holiday\holidjr01,SG,27,NOP,44,44,36.9,7.3,14.7,0.497,1.7,5,0.342,5.6,9.8,0.576,0.555,2.2,2.8,0.803,0.6,3.8,4.4,5.1,1.5,0.6,2.7,2.3,18.6
202,Justin Holiday\holidju01,SG,28,CHI,44,44,34.2,4.5,11.8,0.382,2.5,6.5,0.383,2,5.3,0.381,0.488,2.2,2.6,0.833,0.6,4,4.6,2.3,1.1,0.6,1.3,1.9,13.7
203,John Holland\hollajo02,SF,29,CLE,4,0,4.3,0.3,1,0.25,0.3,0.5,0.5,0,0.5,0,0.375,0,0,0,0,0.5,0.5,0,0,0,0.3,0,0.8
204,Rondae Hollis-Jefferson\holliro01,SF,23,BRK,42,41,28.5,5.3,11.1,0.478,0.2,0.9,0.25,5.1,10.3,0.497,0.487,3.8,4.8,0.797,1.5,5.1,6.6,2.2,0.9,0.7,1.7,2.1,14.7
205,Richaun Holmes\holmeri01,C,24,PHI,22,2,16.4,3,5.6,0.528,0.1,0.9,0.158,2.8,4.7,0.596,0.541,0.8,1.1,0.708,1.2,3.6,4.8,1.1,0.4,0.5,0.6,2.5,6.8
206,Rodney Hood\hoodro01,SG,25,UTA,35,11,28.2,5.9,14.5,0.409,2.7,7,0.386,3.2,7.4,0.431,0.503,2.1,2.5,0.862,0.3,2.5,2.9,1.7,0.8,0.2,1.7,1.7,16.7
207,Al Horford\horfoal01,C,31,BOS,41,41,32.6,5.4,10.4,0.52,1.4,3.3,0.434,4,7.1,0.56,0.589,1.1,1.6,0.723,1.5,6.4,7.9,5.3,0.6,1,2,1.8,13.4
208,Danuel House\houseda01,SG,24,PHO,11,0,12.9,1.4,3.9,0.349,0.5,1.7,0.263,0.9,2.2,0.417,0.407,1.4,1.5,0.882,0.5,1.6,2.1,0.5,0.4,0,0.5,0.9,4.5
209,Dwight Howard\howardw01,C,32,CHO,43,43,30.3,5.7,10.6,0.538,0,0,0,5.7,10.6,0.541,0.538,4.1,7.7,0.532,3.5,9,12.4,1.4,0.7,1.4,3.1,3.2,15.5
210,Josh Huestis\huestjo01,PF,26,OKC,39,1,14.7,1,2.7,0.365,0.5,1.8,0.29,0.5,0.9,0.514,0.462,0.1,0.3,0.273,0.6,1.8,2.3,0.3,0.3,0.7,0.5,1.3,2.5
211,R.J. Hunter\hunterj01,SG,24,HOU,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
212,Vince Hunter\huntevi01,PF,23,MEM,4,0,1.8,0.8,1.3,0.6,0,0,0,0.8,1.3,0.6,0.6,0,0,0,0.5,0.3,0.8,0,0,0.3,0.3,0,1.5
213,Serge Ibaka\ibakase01,PF,28,TOR,38,38,27.9,5.3,11,0.484,1.4,4,0.362,3.9,7,0.554,0.55,1.3,1.7,0.762,1,5.1,6.1,0.7,0.4,1.5,1.2,2.8,13.4
214,Andre Iguodala\iguodan01,SF,34,GSW,39,4,25.9,2.2,5.1,0.422,0.4,1.8,0.225,1.7,3.3,0.531,0.462,0.9,1.4,0.661,0.8,3,3.8,3.4,0.8,0.6,1.1,1.4,5.7
215,Ersan Ilyasova\ilyaser01,PF,30,ATL,33,27,26,4.2,9.2,0.459,1.5,3.8,0.405,2.7,5.4,0.497,0.543,1.5,1.9,0.762,1.9,3.9,5.8,1.2,0.9,0.3,1,2.1,11.4
216,Joe Ingles\inglejo01,SF,30,UTA,44,44,30.6,3.4,7.8,0.436,2.3,5.3,0.423,1.1,2.5,0.463,0.58,0.4,0.5,0.792,0.3,4,4.3,4.3,1,0.2,1.8,2.1,9.5
217,Brandon Ingram\ingrabr01,SF,20,LAL,41,41,34,5.9,12.9,0.46,0.6,1.6,0.358,5.3,11.2,0.475,0.483,3.4,5,0.676,1,4.3,5.3,3.4,0.8,0.7,2.6,2.9,15.9
218,Kyrie Irving\irvinky01,PG,25,BOS,43,43,32.7,8.8,18.6,0.473,2.6,6.7,0.39,6.2,11.9,0.519,0.543,3.9,4.4,0.884,0.6,3,3.6,5,1.2,0.3,2.4,2.2,24.1
219,Jonathan Isaac\isaacjo01,PF,20,ORL,15,2,18.9,2,4.9,0.405,0.3,1.2,0.278,1.7,3.7,0.446,0.439,0.9,1.2,0.778,0.8,2.9,3.7,0.7,0.7,1,1,1.7,5.3
220,Wesley Iwundu\iwundwe01,SF,23,ORL,26,3,13.9,1.5,3.3,0.46,0.2,0.7,0.235,1.4,2.7,0.514,0.483,0.4,0.7,0.647,0.5,1.6,2,1.1,0.4,0.1,0.3,1,3.7
221,Jarrett Jack\jackja01,PG,34,NYK,43,42,26.8,3.3,7.5,0.441,0.4,1.3,0.296,2.9,6.2,0.47,0.466,1,1.2,0.788,0.3,3.1,3.5,6.1,0.7,0,2,1.8,7.9
222,Demetrius Jackson\jacksde01,PG,23,HOU,12,0,5.3,0.3,1.2,0.286,0,0.5,0,0.3,0.7,0.5,0.286,0,0,0,0.3,0.6,0.9,0.4,0.3,0.1,0.8,0.5,0.7
223,Josh Jackson\jacksjo02,SF,20,PHO,43,16,22.1,3.6,9.3,0.388,0.7,2.5,0.262,3,6.9,0.434,0.423,1.7,3,0.578,1.1,2.6,3.7,1.3,0.9,0.3,1.7,2.7,9.6
224,Justin Jackson\jacksju01,SF,22,SAC,30,5,17,2,5.2,0.381,0.8,2.4,0.315,1.2,2.7,0.439,0.455,0.3,0.4,0.692,0.3,1.4,1.7,0.7,0.4,0.2,0.6,1,5
225,Reggie Jackson\jacksre01,PG,27,DET,33,33,27.1,5.5,12.3,0.446,1.3,3.8,0.339,4.2,8.5,0.493,0.498,2.4,2.8,0.84,0.7,2.2,2.8,5.5,0.6,0.1,2.5,2.1,14.6
226,LeBron James\jamesle01,PF,33,CLE,43,43,36.9,10.4,18.7,0.557,1.8,4.9,0.376,8.6,13.8,0.62,0.606,4.6,6,0.77,1.2,6.8,8,8.8,1.7,1.1,4.3,1.7,27.3
227,Mike James\jamesmi02,PG,27,PHO,32,10,20.9,3.8,9.8,0.388,0.8,3,0.268,3,6.7,0.442,0.429,2,2.6,0.762,0.4,2.4,2.8,3.8,0.8,0.2,1.5,1.4,10.4
228,Al Jefferson\jeffeal01,C,33,IND,17,0,13.9,3,5.5,0.548,0,0.1,0,3,5.4,0.554,0.548,0.7,0.9,0.75,0.9,3.6,4.5,0.8,0.5,0.6,0.8,1.9,6.7
229,Richard Jefferson\jefferi01,SF,37,DEN,14,0,8.4,0.6,1.5,0.381,0.1,0.4,0.167,0.5,1.1,0.467,0.405,0.3,0.5,0.571,0.1,0.8,0.9,0.6,0.1,0,0.3,0.6,1.5
230,Jonas Jerebko\jerebjo01,PF,30,UTA,36,17,17.1,2.4,4.9,0.478,0.9,2.3,0.42,1.4,2.7,0.526,0.573,0.7,0.8,0.893,0.9,2.6,3.5,0.7,0.5,0.1,0.4,2.1,6.4
231,Amir Johnson\johnsam01,C,30,PHI,37,8,15.5,2,3.8,0.528,0.1,0.4,0.2,1.9,3.4,0.567,0.539,0.7,1.2,0.6,1.8,3,4.8,1.4,0.7,0.7,0.9,2.9,4.9
232,Brice Johnson\johnsbr02,PF,23,LAC,9,0,4.2,0.8,1.2,0.636,0,0.1,0,0.8,1.1,0.7,0.636,0.2,0.2,1,0.2,1.2,1.4,0.1,0.7,0.2,0.4,0.8,1.8
233,Dakari Johnson\johnsda04,C,22,OKC,20,5,6.3,1,1.8,0.543,0,0,0,1,1.8,0.543,0.543,0.4,0.7,0.571,0.6,0.7,1.3,0.4,0.3,0.3,0.2,1.1,2.3
234,James Johnson\johnsja01,PF,30,MIA,36,14,26.6,3.9,8.2,0.476,0.9,2.6,0.326,3.1,5.6,0.547,0.529,1.6,2.3,0.679,0.8,4.2,5,4,0.9,0.7,2.1,2.8,10.3
235,Joe Johnson\johnsjo02,SF,36,UTA,23,3,22,2.9,7,0.41,0.7,2.5,0.259,2.2,4.5,0.495,0.457,0.7,0.9,0.8,0.4,3,3.3,1.5,0.4,0.2,1.1,1.1,7.1
236,Stanley Johnson\johnsst04,SF,21,DET,32,22,27.5,2.4,7,0.348,1,3.4,0.291,1.4,3.6,0.404,0.42,1.4,1.8,0.776,0.5,3.3,3.7,1.4,1.3,0.2,0.8,2.4,7.3
237,Tyler Johnson\johnsty01,PG,25,MIA,40,12,29.4,4.3,10.1,0.428,1.7,4.7,0.355,2.7,5.5,0.491,0.51,1.8,2,0.877,0.5,3.1,3.6,2.2,0.8,0.6,1.2,2.2,12.1
238,Wesley Johnson\johnswe01,SF,30,LAC,39,23,23.9,2.5,6.1,0.409,1,3,0.325,1.5,3.1,0.492,0.489,0.9,1.2,0.783,0.5,3.2,3.7,1,1.1,1,1.1,2.3,6.9
239,Nikola Jokic\jokicni01,C,22,DEN,38,36,30.9,6,12.5,0.478,1.2,3.6,0.324,4.8,8.9,0.54,0.524,3.1,3.6,0.862,2.7,7.5,10.2,5,1.3,0.8,2.6,2.6,16.2
240,Damian Jones\jonesda03,C,22,GSW,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
241,Derrick Jones\jonesde02,SF,20,TOT,11,3,11.4,1.1,2.1,0.522,0.1,0.6,0.143,1,1.5,0.688,0.543,1.1,1.5,0.706,0.6,0.7,1.4,0.5,0.3,0.7,0.2,1.1,3.4
242,Jalen Jones\jonesja04,SF,24,NOP,4,0,4.8,0.3,1,0.25,0.3,0.3,1,0,0.8,0,0.375,0.5,0.5,1,0,0.8,0.8,0,0,0,0,0.5,1.3
243,Tyus Jones\jonesty01,PG,21,MIN,46,10,18.6,1.7,3.8,0.451,0.5,1.4,0.333,1.2,2.3,0.523,0.514,0.8,0.9,0.878,0.2,1.6,1.8,2.8,1.3,0,0.7,1.3,4.7
244,DeAndre Jordan\jordade01,C,29,LAC,41,41,32.1,4.9,7.3,0.661,0,0,0,4.9,7.3,0.661,0.661,2,3.4,0.604,4.4,10.5,14.9,1.2,0.5,1,1.7,2.9,11.8
245,Cory Joseph\josepco01,PG,26,IND,44,1,25.6,3.1,7.1,0.441,0.9,2.3,0.402,2.2,4.8,0.459,0.506,0.9,1.2,0.804,0.3,2.4,2.8,3.2,0.9,0.3,1.1,1.5,8.1
246,Frank Kaminsky\kaminfr01,PF,24,CHO,40,0,23.2,4.1,9.5,0.426,1.2,3.4,0.356,2.9,6.1,0.465,0.489,1.6,2,0.785,0.6,3.3,3.9,1.5,0.5,0.3,0.8,1.4,10.9
247,Enes Kanter\kanteen01,C,25,NYK,42,42,25.2,5.8,9.7,0.603,0,0,0,5.8,9.6,0.606,0.603,1.9,2.2,0.87,3.5,6.5,9.9,1.3,0.5,0.5,1.7,2.4,13.6
248,Luke Kennard\kennalu01,SG,21,DET,37,4,17.6,2.5,5.6,0.44,1,2.3,0.429,1.5,3.3,0.447,0.527,0.5,0.6,0.833,0.2,1.8,2,1.2,0.7,0.2,0.9,0.9,6.4
249,Michael Kidd-Gilchrist\kiddgmi01,SF,24,CHO,37,37,26.5,4.3,8.6,0.494,0,0.1,0,4.3,8.6,0.497,0.494,1.8,2.6,0.67,1.3,3.5,4.8,1.2,0.8,0.6,0.7,2.1,10.3
250,Sean Kilpatrick\kilpase01,SG,28,TOT,24,0,10.5,1.6,4.8,0.333,0.7,2.4,0.276,0.9,2.3,0.393,0.404,0.9,1,0.957,0,1.9,1.9,0.8,0.1,0,0.8,0.7,4.8
251,Maxi Kleber\klebima01,PF,26,DAL,39,29,17.9,2.3,4.5,0.497,0.5,1.6,0.286,1.8,2.9,0.614,0.548,0.5,0.7,0.69,1.1,2.1,3.2,0.6,0.3,0.7,0.4,1.7,5.5
252,Furkan Korkmaz\korkmfu01,SG,20,PHI,6,0,5.3,0.5,2,0.25,0.2,1.3,0.125,0.3,0.7,0.5,0.292,0.3,0.3,1,0.3,0.7,1,0.3,0.2,0,0.2,0.7,1.5
253,Kyle Korver\korveky01,SG,36,CLE,43,0,22.2,3.3,7.1,0.459,2.4,5.5,0.434,0.9,1.6,0.543,0.626,0.8,0.9,0.875,0.1,1.9,2,1.2,0.4,0.3,0.7,1.7,9.7
254,Kosta Koufos\koufoko01,C,28,SAC,43,4,18.5,2.5,4.7,0.542,0,0,0,2.5,4.7,0.542,0.542,0.6,1.2,0.453,1.8,4,5.8,1.1,0.7,0.4,0.8,1.8,5.6
255,Kyle Kuzma\kuzmaky01,PF,22,LAL,43,20,31.2,6.2,13.6,0.458,2,5.3,0.371,4.3,8.3,0.514,0.531,2.1,2.8,0.738,1.4,4.8,6.2,1.9,0.6,0.4,1.9,2.2,16.5
256,Mindaugas Kuzminskas\kuzmimi01,SF,28,NYK,1,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,Skal Labissiere\labissk01,PF,21,SAC,38,16,17.2,3.1,6.7,0.459,0.2,0.5,0.389,2.9,6.2,0.464,0.473,1.4,1.8,0.754,1.5,2.8,4.3,0.7,0.4,0.6,1,2.1,7.7
258,Jeremy Lamb\lambje01,SG,25,CHO,42,14,25.7,5.1,11.2,0.453,1.2,3.3,0.358,3.9,7.9,0.492,0.505,2.8,3.3,0.854,0.6,3.9,4.6,2.3,0.8,0.4,1.2,1.8,14.1
259,Shane Larkin\larkish01,PG,25,BOS,33,0,10.9,1.2,3,0.4,0.5,1.3,0.381,0.7,1.8,0.414,0.48,0.5,0.6,0.85,0.2,1,1.2,1.1,0.3,0,0.4,1,3.4
260,Joffrey Lauvergne\lauvejo01,C,26,SAS,27,1,10.5,1.6,3.5,0.453,0,0.2,0,1.6,3.3,0.478,0.453,0.7,1,0.643,1.1,1.9,3,0.9,0.3,0,0.7,1.1,3.9
261,Zach LaVine\lavinza01,SG,22,CHI,3,3,19.7,4.7,11,0.424,1.7,4.3,0.385,3,6.7,0.45,0.5,1.3,2,0.667,0.7,2,2.7,3,1,0,1,1.7,12.3
262,Jake Layman\laymaja01,SF,23,POR,19,1,6.2,0.5,1.8,0.294,0.2,0.8,0.2,0.4,1,0.368,0.338,0.1,0.1,1,0.2,0.5,0.6,0.3,0.2,0.2,0.2,0.6,1.3
263,T.J. Leaf\leaftj01,PF,20,IND,35,0,9.9,1.4,3,0.471,0.5,0.9,0.516,0.9,2.1,0.452,0.548,0.1,0.2,0.429,0.7,1,1.7,0.2,0.1,0.1,0.3,1.1,3.3
264,Courtney Lee\leeco01,SG,32,NYK,45,45,32.9,5,11,0.457,1.7,3.9,0.429,3.4,7.1,0.472,0.532,1.7,1.8,0.963,0.5,2.8,3.3,2.8,1.3,0.2,1.3,1.5,13.4
265,Alex Len\lenal01,C,24,PHO,40,2,20.8,3.1,5.6,0.552,0,0,0,3.1,5.6,0.552,0.552,2.4,3.2,0.734,2.8,5.5,8.3,1.2,0.3,0.9,1.3,2.2,8.5
266,Kawhi Leonard\leonaka01,SF,26,SAS,9,9,23.3,5.8,12.3,0.468,1.2,3.9,0.314,4.6,8.4,0.539,0.518,3.4,4.2,0.816,0.7,4,4.7,2.3,2,1,1.8,1,16.2
267,Meyers Leonard\leoname01,C,25,POR,15,2,9.7,2.1,3.4,0.608,0.5,1,0.467,1.6,2.4,0.667,0.676,0.4,0.5,0.75,0.4,1.9,2.3,0.6,0.2,0,0.3,1.5,5
268,Jon Leuer\leuerjo01,PF,28,DET,8,0,17,1.9,4.5,0.417,0,0.4,0,1.9,4.1,0.455,0.417,1.6,1.9,0.867,0.9,3.1,4,0.6,0.1,0.4,1,2,5.4
269,Caris LeVert\leverca01,SF,23,BRK,43,9,26.9,4.5,10.5,0.428,1.3,3.6,0.351,3.2,6.9,0.468,0.488,1.9,2.7,0.696,0.8,3,3.8,4.2,1.2,0.3,2.5,2.2,12.1
270,DeAndre Liggins\liggide01,SG,29,TOT,32,1,15.3,0.8,2.1,0.353,0.3,1.1,0.306,0.4,1,0.406,0.434,0.1,0.2,0.4,0.2,1.4,1.6,0.9,0.8,0.3,0.4,1.9,1.9
271,Damian Lillard\lillada01,PG,27,POR,37,37,36.5,8.1,18.9,0.429,2.8,8,0.351,5.3,10.9,0.486,0.504,5.9,6.5,0.916,0.8,4,4.8,6.5,1.1,0.4,3.2,1.8,25
272,Jeremy Lin\linje01,PG,29,BRK,1,1,25,5,12,0.417,1,2,0.5,4,10,0.4,0.458,7,7,1,0,0,0,4,0,0,3,3,18
273,Shaun Livingston\livinsh01,PG,32,GSW,39,7,15.8,2.4,4.6,0.514,0,0.1,0,2.4,4.5,0.52,0.514,0.7,0.9,0.771,0.5,1.2,1.7,1.9,0.4,0.3,0.9,1.6,5.4
274,Kevon Looney\looneke01,C,21,GSW,36,0,10.9,1.2,1.9,0.6,0,0,0,1.2,1.9,0.6,0.6,0.7,1.1,0.6,1.1,1.7,2.7,0.5,0.3,0.7,0.5,1.4,3
275,Brook Lopez\lopezbr01,C,29,LAL,36,35,21.6,4.4,10.3,0.434,1.4,4.3,0.318,3.1,6,0.516,0.5,1.6,2.2,0.725,1.1,2.8,3.9,1.7,0.5,1.4,1.6,2.8,11.9
276,Robin Lopez\lopezro01,C,29,CHI,45,45,28.3,5.7,10.8,0.533,0,0.2,0.286,5.7,10.6,0.537,0.535,1.2,1.6,0.764,2.2,2.6,4.9,2.1,0.2,0.9,1.8,1.8,12.7
277,Kevin Love\loveke01,C,29,CLE,42,42,29,6.2,13.3,0.463,2.3,5.7,0.41,3.8,7.6,0.503,0.551,4.5,5.1,0.883,2.1,7.4,9.6,1.7,0.7,0.5,1.7,2.2,19.2
278,Kyle Lowry\lowryky01,PG,31,TOR,40,40,32.9,5.1,12.2,0.416,2.9,7.5,0.389,2.2,4.7,0.46,0.536,3.1,3.6,0.88,0.9,5.3,6.2,6.9,1.3,0.1,2.7,2.3,16.2
279,Timothe Luwawu-Cabarrot\luwawti01,SF,22,PHI,36,1,15.6,2,5.2,0.383,0.9,3,0.308,1.1,2.3,0.481,0.471,1,1.4,0.755,0.4,1.3,1.6,1,0.3,0.1,0.8,2,5.9
280,Tyler Lydon\lydonty01,PF,21,DEN,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,Trey Lyles\lylestr01,PF,22,DEN,40,1,20.1,3.9,7.6,0.505,1.3,3.1,0.424,2.5,4.5,0.561,0.592,1.5,2.2,0.667,0.9,4.1,5,1,0.5,0.4,0.9,1.4,10.5
282,Shelvin Mack\macksh01,PG,27,ORL,31,3,16.5,1.3,3.6,0.363,0.3,1.1,0.294,1,2.5,0.392,0.407,0.9,1.3,0.692,0.3,1.7,1.9,3.7,0.5,0.1,0.9,0.9,3.8
283,Josh Magette\magetjo01,PG,28,ATL,8,0,8,0.5,1.5,0.333,0.1,0.5,0.25,0.4,1,0.375,0.375,0.5,0.5,1,0.1,0.6,0.8,2.1,0.3,0,0.3,0.8,1.6
284,Ian Mahinmi\mahinia01,C,31,WAS,43,0,14.6,1.4,2.6,0.536,0,0,0,1.4,2.6,0.536,0.536,1.1,1.6,0.71,1.6,2.2,3.8,0.7,0.5,0.5,1.2,2.9,3.9
285,Thon Maker\makerth01,C,20,MIL,44,8,18.3,1.6,4,0.399,0.4,1.3,0.333,1.2,2.8,0.43,0.452,0.8,1.3,0.673,1.2,2.5,3.6,0.7,0.6,0.8,0.7,2.4,4.5
286,Boban Marjanovic\marjabo01,C,29,DET,17,1,8.5,2,3.9,0.515,0,0,0,2,3.9,0.515,0.515,1.9,2.4,0.78,0.7,1.8,2.5,0.6,0.1,0.4,1.2,1.4,5.9
287,Lauri Markkanen\markkla01,PF,20,CHI,42,42,30,5.5,12.9,0.428,2.5,6.6,0.373,3.1,6.3,0.485,0.523,1.9,2.3,0.853,1.1,6.5,7.6,1.3,0.6,0.5,1.2,1.6,15.4
288,Jarell Martin\martija01,PF,23,MEM,41,13,18,2.2,5,0.447,0.3,1,0.293,2,4,0.485,0.476,0.9,1.1,0.795,1.1,2.3,3.3,0.5,0.6,0.7,0.8,2.5,5.6
289,Frank Mason\masonfr01,PG,23,SAC,29,2,18.6,2.7,6.9,0.385,0.6,1.5,0.419,2,5.4,0.376,0.43,1.7,2.2,0.762,0.4,1.7,2.1,2.9,0.5,0.1,1.3,1.1,7.6
